account_id,transaction_date,transaction_amount,transaction_type,currency,branch_id,transaction_status,customer_id,transaction_fee,balance_before,balance_after
5,2023-01-22,2694.14,withdrawal,USD,104,failed,1001,53.1,3289.5,542.26
9,2023-01-30,2367.52,deposit,EUR,108,completed,1004,60.65,1982.82,4289.69
5,2023-01-12,591.03,deposit,EUR,103,failed,1000,7.17,3491.62,4075.48
1,2023-01-15,1332.09,deposit,GBP,108,completed,1009,36.95,3973.96,5269.1
1,2023-01-23,107.59,withdrawal,EUR,107,completed,1002,1.36,1704.07,1595.12
1,2023-01-07,1468.7,deposit,GBP,106,failed,1008,37.85,4294.07,5724.92
1,2023-01-16,534.28,withdrawal,USD,102,pending,1007,13.1,3446.64,2899.26
7,2023-01-27,98.54,deposit,GBP,106,pending,1000,1.75,3141.62,3238.41
4,2023-01-17,474.12,deposit,EUR,102,failed,1002,9.08,3647.14,4112.18
4,2023-01-14,1170.7,deposit,USD,109,pending,1002,35.03,955.13,2090.8
4,2023-01-25,1396.42,withdrawal,EUR,101,pending,1003,31.02,2574.53,1147.09
5,2023-01-01,1575.01,withdrawal,EUR,109,failed,1005,34.8,227.87,-1381.94
7,2023-01-23,1406.69,withdrawal,USD,102,pending,1002,21.45,1393.94,-34.2
3,2023-01-30,94.1,deposit,EUR,104,completed,1010,1.89,2212.86,2305.07
2,2023-01-31,388.88,withdrawal,USD,107,failed,1010,7.92,4773.99,4377.19
1,2023-01-14,2862.04,withdrawal,EUR,100,completed,1000,61.77,1670.97,-1252.84
4,2023-01-24,2019.94,deposit,USD,110,completed,1008,39.16,1768.32,3749.1
5,2023-01-28,1228.4,deposit,EUR,102,pending,1009,35.46,2428.03,3620.97
4,2023-01-06,1599.32,withdrawal,GBP,106,failed,1005,19.32,758.85,-859.79
2,2023-01-07,2653.23,deposit,USD,107,pending,1007,57.08,3595.07,6191.22
7,2023-01-25,1777.25,deposit,EUR,109,completed,1005,50.48,4444.54,6171.31
5,2023-01-20,221.52,deposit,EUR,109,completed,1009,2.88,2767.86,2986.5
6,2023-01-05,1516.84,withdrawal,USD,105,failed,1002,27.36,1484.47,-59.73
3,2023-01-15,2697.56,withdrawal,GBP,107,pending,1002,45.27,3586.9,844.07
4,2023-01-03,401.92,withdrawal,USD,110,completed,1006,5.57,983.56,576.07
9,2023-01-28,452.17,withdrawal,USD,104,completed,1001,5.4,3351.16,2893.59
2,2023-01-14,131.97,withdrawal,GBP,108,pending,1003,2.51,1986.15,1851.67
6,2023-01-06,877.93,withdrawal,EUR,103,pending,1001,21.58,1276.76,377.25
4,2023-01-13,2054.76,withdrawal,GBP,103,failed,1010,56.9,952.04,-1159.62
5,2023-01-21,2346.12,withdrawal,GBP,105,pending,1009,37.05,4526.33,2143.16
2,2023-01-06,2818.47,withdrawal,USD,101,pending,1004,49.55,4779.89,1911.87
5,2023-01-24,2341.1,withdrawal,EUR,101,pending,1007,67.73,157.62,-2251.21
4,2023-01-25,1141.91,withdrawal,EUR,106,pending,1001,14.93,4420.19,3263.35
3,2023-01-29,114.62,withdrawal,EUR,100,failed,1005,1.74,559.02,442.66
7,2023-01-23,1497.09,withdrawal,GBP,103,failed,1009,43.93,2330.29,789.27
1,2023-01-03,118.95,deposit,EUR,108,pending,1003,1.59,715.38,832.74
6,2023-01-15,503.82,withdrawal,GBP,109,failed,1008,5.44,4806.85,4297.59
5,2023-01-11,315.05,deposit,GBP,100,pending,1009,9.41,4793.46,5099.1
8,2023-01-21,891.56,deposit,GBP,105,completed,1005,23.32,4382.51,5250.75
1,2023-01-24,2036.45,withdrawal,EUR,106,completed,1006,37.2,4342.69,2269.04
1,2023-01-01,2428.1,deposit,GBP,101,failed,1001,25.71,3961.5,6363.89
6,2023-01-18,1002.92,withdrawal,EUR,109,pending,1006,24.69,3057.09,2029.48
9,2023-01-04,2804.62,deposit,EUR,106,failed,1007,63.64,27.72,2768.7
2,2023-01-12,1700.09,deposit,USD,103,pending,1006,45.43,1696.45,3351.11
10,2023-01-25,1466.97,withdrawal,USD,105,failed,1005,15.52,989.06,-493.43
5,2023-01-05,2052.89,withdrawal,GBP,100,failed,1009,57.07,971.92,-1138.04
4,2023-01-19,2656.52,deposit,GBP,104,pending,1008,79.58,1045.7,3622.64
4,2023-01-22,2195.12,deposit,GBP,107,completed,1005,61.35,3337.36,5471.13
3,2023-01-31,1408.71,withdrawal,USD,108,failed,1001,20.72,122.75,-1306.68
4,2023-01-29,255.51,deposit,GBP,104,pending,1001,7.61,3736.54,3984.44
5,2023-01-04,1571.97,deposit,USD,109,pending,1001,22.09,206.35,1756.23
1,2023-01-27,1632.68,deposit,GBP,101,completed,1006,20.92,3289.8,4901.56
2,2023-01-22,522.3,deposit,USD,105,pending,1005,9.41,1894.91,2407.8
1,2023-01-26,1122.78,deposit,USD,108,completed,1002,29.45,474.94,1568.27
10,2023-01-22,2151.8,withdrawal,EUR,108,pending,1001,42.09,2793.57,599.68
6,2023-01-20,2620.26,withdrawal,GBP,107,pending,1004,60.43,1933.38,-747.31
9,2023-01-15,1420.94,withdrawal,USD,106,completed,1010,24.52,3832.01,2386.55
9,2023-01-11,1836.28,deposit,GBP,100,failed,1007,40.5,4977.92,6773.7
8,2023-01-01,2155.34,withdrawal,EUR,103,pending,1005,37.56,1290.47,-902.43
3,2023-01-26,1224.16,deposit,EUR,100,failed,1002,22.34,3542.23,4744.05
5,2023-01-13,2351.77,withdrawal,EUR,108,completed,1007,41.67,3638.36,1244.92
1,2023-01-03,1553.35,withdrawal,GBP,109,pending,1004,32.08,3421.59,1836.16
10,2023-01-15,2520.63,withdrawal,USD,109,failed,1001,35.32,2734.65,178.7
4,2023-01-20,658.75,deposit,USD,107,completed,1004,12.42,2508.21,3154.54
6,2023-01-24,872.85,withdrawal,GBP,104,failed,1008,10.27,4359.86,3476.74
5,2023-01-23,113.59,withdrawal,USD,100,pending,1003,2.65,2588.22,2471.98
6,2023-01-24,2361.34,withdrawal,USD,106,pending,1005,52.33,1430.99,-982.68
7,2023-01-10,2728.94,deposit,USD,103,failed,1005,67.35,1024.98,3686.57
4,2023-01-13,346.02,deposit,USD,107,completed,1005,6.19,80.8,420.63
9,2023-01-16,2347.31,deposit,USD,101,pending,1005,48.89,3611.15,5909.57
5,2023-01-24,203.51,deposit,GBP,110,pending,1006,5.76,2232.87,2430.62
1,2023-01-25,1132.76,withdrawal,USD,101,pending,1005,23.35,4670.66,3514.55
7,2023-01-02,829.81,deposit,GBP,102,pending,1006,12.44,2602.05,3419.42
5,2023-01-30,2550.46,withdrawal,USD,103,failed,1001,72.65,698.37,-1924.74
4,2023-01-14,620.91,deposit,GBP,103,failed,1005,17.09,67.6,671.42
1,2023-01-21,427.65,withdrawal,USD,101,failed,1004,11.15,4544.35,4105.55
1,2023-01-01,550.29,withdrawal,USD,107,pending,1000,13.87,4836.86,4272.7
10,2023-01-17,1813.44,withdrawal,EUR,102,pending,1001,22.97,2981.76,1145.35
10,2023-01-25,1752.17,withdrawal,EUR,105,failed,1008,28.58,2453.76,673.01
10,2023-01-28,2146.9,deposit,GBP,109,pending,1003,57.39,4845.42,6934.93
8,2023-01-05,1707.44,withdrawal,USD,102,pending,1009,27.56,1366.34,-368.66
5,2023-01-11,1265.79,deposit,EUR,109,pending,1008,30.12,758.48,1994.15
4,2023-01-29,739.48,deposit,EUR,101,failed,1009,12.87,4624.1,5350.71
5,2023-01-30,2779.33,deposit,GBP,102,completed,1005,41.94,891.74,3629.13
6,2023-01-07,592.43,withdrawal,USD,102,pending,1004,12.92,2547.14,1941.79
3,2023-01-20,973.77,deposit,EUR,108,pending,1005,21.37,3811.18,4763.58
3,2023-01-08,1908.98,deposit,EUR,102,pending,1005,29.93,3095.2,4974.25
2,2023-01-06,1565.4,withdrawal,EUR,107,pending,1009,45.9,1234.57,-376.73
7,2023-01-10,1101.48,deposit,EUR,100,completed,1006,22.73,103.77,1182.52
1,2023-01-14,650.54,withdrawal,EUR,100,pending,1008,15.44,797.81,131.83
8,2023-01-27,2122.4,deposit,GBP,100,pending,1008,47.73,328.71,2403.38
10,2023-01-20,262.56,withdrawal,GBP,102,completed,1010,7.07,1350.79,1081.16
1,2023-01-03,412.69,deposit,EUR,108,failed,1002,7.15,3638.51,4044.05
7,2023-01-31,348.86,withdrawal,USD,106,completed,1010,8.05,3991.64,3634.73
9,2023-01-11,314.88,withdrawal,USD,100,completed,1007,6.2,3464.41,3143.33
2,2023-01-26,2351.73,withdrawal,USD,103,completed,1007,29.19,4657.41,2276.49
3,2023-01-07,1441.09,deposit,EUR,100,completed,1002,37.01,3870.41,5274.49
1,2023-01-30,367.95,deposit,USD,107,completed,1006,9.49,791.29,1149.75
4,2023-01-22,1479.76,deposit,EUR,105,completed,1002,41.16,3880.51,5319.11
6,2023-01-18,1902.85,deposit,USD,104,completed,1006,47.89,4968.71,6823.67
4,2023-01-23,2498.63,deposit,EUR,109,pending,1003,45.38,2311.33,4764.58
3,2023-01-16,2173.25,withdrawal,EUR,110,completed,1005,49.9,821.21,-1401.94
4,2023-01-11,2660.79,deposit,GBP,105,completed,1010,33.15,1094.84,3722.48
7,2023-01-07,1733.84,deposit,EUR,102,pending,1007,24.29,245.63,1955.18
9,2023-01-18,154.01,withdrawal,EUR,109,pending,1002,4.02,3.25,-154.78
5,2023-01-16,201.5,withdrawal,GBP,110,pending,1005,5.21,1434.09,1227.38
4,2023-01-27,1043.16,withdrawal,EUR,104,failed,1003,30.97,3377.73,2303.6
5,2023-01-05,1210.21,deposit,GBP,101,pending,1001,34.43,2309.87,3485.65
10,2023-01-03,1529.13,deposit,USD,101,pending,1010,18.19,2009.74,3520.68
7,2023-01-13,494.72,withdrawal,EUR,107,pending,1005,5.14,3111.42,2611.56
6,2023-01-29,2929.05,withdrawal,USD,100,pending,1008,48.87,3931.63,953.71
3,2023-01-25,296.77,deposit,GBP,105,completed,1004,5.27,3201.75,3493.25
7,2023-01-28,1238.72,withdrawal,USD,104,failed,1005,12.68,238.3,-1013.1
7,2023-01-03,1428.87,deposit,GBP,104,completed,1010,40.7,276.83,1665.0
9,2023-01-12,2457.02,deposit,GBP,102,pending,1008,61.37,282.48,2678.13
4,2023-01-15,1686.5,deposit,GBP,101,completed,1007,22.82,3201.69,4865.37
6,2023-01-11,2025.75,withdrawal,EUR,102,completed,1008,55.97,3597.83,1516.11
6,2023-01-06,2102.21,withdrawal,EUR,102,pending,1001,27.79,1415.05,-714.95
3,2023-01-30,1244.69,deposit,EUR,107,pending,1009,22.43,1609.68,2831.94
8,2023-01-02,2058.82,withdrawal,GBP,104,completed,1002,59.87,232.83,-1885.86
5,2023-01-31,2675.89,withdrawal,USD,101,failed,1005,61.95,381.91,-2355.93
6,2023-01-29,2290.36,withdrawal,GBP,109,pending,1001,44.55,169.76,-2165.15
2,2023-01-26,2050.06,deposit,GBP,110,pending,1007,50.11,4600.88,6600.83
7,2023-01-06,1120.17,deposit,GBP,106,completed,1007,20.68,4745.51,5845.0
9,2023-01-07,427.39,withdrawal,EUR,104,completed,1008,7.38,2878.49,2443.72
1,2023-01-16,1157.9,deposit,EUR,108,pending,1006,26.85,3308.74,4439.79
10,2023-01-23,2243.76,withdrawal,EUR,101,failed,1006,24.11,2389.52,121.65
4,2023-01-20,466.59,deposit,USD,104,pending,1008,5.37,1800.32,2261.54
7,2023-01-27,304.9,deposit,USD,108,failed,1006,4.53,3967.12,4267.49
7,2023-01-01,2044.91,withdrawal,GBP,109,completed,1000,32.76,3104.05,1026.38
1,2023-01-02,1375.96,deposit,USD,110,pending,1010,33.09,1990.61,3333.48
6,2023-01-25,2224.48,deposit,EUR,100,completed,1008,34.73,1761.44,3951.19
6,2023-01-03,1955.44,withdrawal,USD,110,failed,1000,55.67,3958.01,1946.9
2,2023-01-19,165.11,withdrawal,USD,108,completed,1000,2.06,2436.2,2269.03
7,2023-01-06,542.8,withdrawal,GBP,104,completed,1006,12.67,1482.16,926.69
8,2023-01-14,2306.5,deposit,USD,102,failed,1003,36.33,1417.87,3688.04
