customer_id,campaign_id,purchase_amount,purchase_date,region,channel,age,gender
103,166,980.23,2023-01-01,East,Offline,31,Female
436,145,497.69,2023-01-02,West,Online,30,Male
861,123,335.46,2023-01-03,South,Offline,42,Male
271,131,637.07,2023-01-04,East,Online,19,Female
107,146,247.74,2023-01-05,West,Offline,52,Female
72,185,85.1,2023-01-06,East,Offline,24,Female
701,122,137.59,2023-01-07,South,Online,38,Female
21,165,136.77,2023-01-08,West,Online,35,Female
615,126,160.38,2023-01-09,East,Online,20,Male
122,101,147.44,2023-01-10,South,Offline,59,Female
467,189,644.47,2023-01-11,North,Offline,56,Male
215,116,190.06,2023-01-12,South,Online,58,Male
331,132,352.21,2023-01-13,North,Online,66,Male
459,108,897.82,2023-01-14,East,Online,28,Female
88,142,479.22,2023-01-15,West,Online,56,Female
373,147,670.88,2023-01-16,West,Offline,41,Male
100,138,180.6,2023-01-17,East,Online,63,Female
872,192,200.37,2023-01-18,West,Online,36,Female
664,141,50.46,2023-01-19,West,Online,21,Female
131,125,177.25,2023-01-20,North,Online,43,Female
662,198,285.8,2023-01-21,East,Offline,55,Male
309,149,185.24,2023-01-22,South,Online,59,Male
770,124,97.82,2023-01-23,North,Offline,49,Female
344,123,129.43,2023-01-24,East,Online,56,Male
492,112,466.17,2023-01-25,North,Online,62,Female
414,159,214.27,2023-01-26,South,Offline,63,Female
806,106,370.63,2023-01-27,South,Online,53,Male
386,156,508.38,2023-01-28,East,Offline,57,Male
192,135,693.49,2023-01-29,South,Offline,54,Male
956,144,48.92,2023-01-30,North,Online,50,Female
277,119,801.42,2023-01-31,South,Offline,53,Male
161,164,631.62,2023-02-01,North,Offline,20,Female
460,107,90.94,2023-02-02,North,Offline,26,Male
314,115,874.84,2023-02-03,South,Offline,25,Male
22,113,921.66,2023-02-04,East,Offline,50,Female
253,175,70.47,2023-02-05,West,Offline,23,Female
748,186,284.11,2023-02-06,South,Offline,58,Female
857,114,808.14,2023-02-07,North,Offline,56,Female
561,191,750.78,2023-02-08,North,Online,21,Female
475,197,192.68,2023-02-09,South,Online,30,Female
59,165,217.26,2023-02-10,East,Offline,66,Female
511,131,376.77,2023-02-11,East,Online,19,Female
682,186,489.68,2023-02-12,North,Offline,22,Male
476,162,622.07,2023-02-13,North,Offline,61,Female
700,185,375.22,2023-02-14,East,Online,44,Female
976,150,467.91,2023-02-15,West,Offline,49,Male
783,124,750.0,2023-02-16,South,Offline,38,Female
190,157,46.32,2023-02-17,North,Offline,25,Male
958,162,259.91,2023-02-18,North,Offline,55,Male
687,161,716.22,2023-02-19,East,Online,25,Female
958,121,896.25,2023-02-20,South,Offline,67,Male
563,157,516.56,2023-02-21,East,Offline,20,Female
876,157,536.79,2023-02-22,South,Offline,61,Male
567,185,116.1,2023-02-23,South,Online,20,Male
244,148,452.94,2023-02-24,South,Offline,39,Male
832,151,537.29,2023-02-25,North,Online,23,Female
505,141,250.05,2023-02-26,West,Online,19,Female
131,169,276.55,2023-02-27,East,Offline,40,Male
485,114,383.51,2023-02-28,West,Offline,61,Male
819,153,29.87,2023-03-01,East,Online,19,Female
647,159,328.86,2023-03-02,South,Offline,55,Female
21,196,219.33,2023-03-03,North,Online,34,Male
841,107,334.22,2023-03-04,West,Online,52,Male
167,152,128.56,2023-03-05,North,Offline,51,Female
274,159,891.62,2023-03-06,East,Offline,40,Female
388,104,597.66,2023-03-07,North,Online,47,Female
601,167,682.31,2023-03-08,North,Online,69,Female
316,105,791.28,2023-03-09,West,Online,25,Female
14,195,503.46,2023-03-10,South,Online,39,Male
242,193,96.05,2023-03-11,North,Offline,61,Female
777,146,541.74,2023-03-12,South,Offline,53,Male
346,198,590.97,2023-03-13,East,Offline,22,Female
565,154,747.99,2023-03-14,North,Offline,30,Male
898,139,437.34,2023-03-15,West,Offline,46,Female
340,151,136.3,2023-03-16,East,Online,48,Female
92,115,290.94,2023-03-17,East,Offline,64,Male
367,112,369.45,2023-03-18,West,Offline,33,Male
956,129,649.46,2023-03-19,North,Offline,59,Female
455,118,575.07,2023-03-20,North,Offline,47,Female
428,116,362.54,2023-03-21,East,Offline,33,Female
509,162,986.65,2023-03-22,North,Online,29,Female
776,118,609.72,2023-03-23,South,Online,34,Female
943,191,244.85,2023-03-24,West,Online,33,Male
35,157,110.76,2023-03-25,South,Offline,29,Male
206,154,161.33,2023-03-26,North,Online,25,Female
81,189,253.5,2023-03-27,East,Online,37,Male
932,189,169.07,2023-03-28,West,Offline,20,Male
562,161,194.7,2023-03-29,North,Offline,33,Male
872,122,292.24,2023-03-30,North,Offline,47,Female
388,108,181.64,2023-03-31,East,Online,62,Male
2,111,897.8,2023-04-01,East,Online,40,Female
390,100,89.43,2023-04-02,South,Offline,45,Male
566,157,529.27,2023-04-03,West,Offline,68,Female
106,100,416.29,2023-04-04,West,Online,57,Male
772,133,982.55,2023-04-05,East,Online,22,Female
822,195,120.92,2023-04-06,South,Offline,37,Female
477,147,403.88,2023-04-07,West,Offline,57,Male
703,188,969.78,2023-04-08,East,Online,61,Female
402,100,866.85,2023-04-09,North,Offline,18,Female
730,115,818.9,2023-04-10,West,Online,47,Female
556,160,265.32,2023-04-11,South,Online,38,Female
162,163,179.18,2023-04-12,South,Online,37,Female
202,162,671.96,2023-04-13,South,Online,23,Female
958,168,930.08,2023-04-14,North,Offline,39,Female
996,121,561.2,2023-04-15,West,Offline,35,Female
270,192,575.9,2023-04-16,West,Online,25,Male
863,166,287.18,2023-04-17,North,Online,56,Male
816,175,771.8,2023-04-18,West,Online,49,Female
271,125,195.17,2023-04-19,North,Online,50,Female
456,115,330.44,2023-04-20,North,Online,33,Male
