UserID,Country,City,DeviceType,OS,TrafficSource,TimeOnSite,PagesViewed,ItemsInCart,Purchases
1,UK,Birmingham,Laptop,macOS,Direct,17.23,4,0,0
2,India,Delhi,Tablet,Windows,Search Engines,6.0,3,0,0
3,France,Lyon,Laptop,iOS,Social Networks,16.67,3,1,0
4,Canada,Toronto,Laptop,Windows,Search Engines,14.49,9,5,4
5,Germany,Frankfurt,Desktop,Windows,Direct,15.84,8,0,0
6,Germany,Munich,Tablet,macOS,Direct,11.71,1,0,0
7,Canada,Montreal,Tablet,Windows,Search Engines,13.85,1,3,1
8,Germany,Frankfurt,Desktop,Windows,Search Engines,6.99,1,0,0
9,France,Lyon,Tablet,Windows,Social Networks,12.15,5,0,0
10,India,Bangalore,Smartphone,iOS,Search Engines,15.71,9,5,4
11,India,Bangalore,Smartphone,Android,Search Engines,9.3,6,3,3
12,India,Bangalore,Tablet,macOS,Referrals,18.74,9,0,0
13,India,Delhi,Desktop,iOS,Direct,16.55,1,2,0
14,India,Bangalore,Desktop,Android,Search Engines,6.06,3,3,2
15,France,Lyon,Laptop,Windows,Referrals,8.32,5,4,3
16,UK,London,Laptop,iOS,Referrals,16.72,9,2,1
17,UK,Manchester,Desktop,Android,Direct,3.42,10,2,0
18,USA,New York,Desktop,iOS,Direct,19.52,9,5,4
19,France,Lyon,Smartphone,macOS,Search Engines,14.59,4,5,5
20,France,Lyon,Laptop,Android,Social Networks,8.06,4,2,2
21,India,Mumbai,Laptop,macOS,Search Engines,3.45,1,5,5
22,India,Delhi,Smartphone,Windows,Referrals,3.38,6,5,4
23,France,Marseille,Smartphone,Windows,Direct,9.13,6,0,0
24,Germany,Munich,Smartphone,iOS,Direct,5.49,3,5,1
25,UK,Birmingham,Desktop,iOS,Social Networks,7.37,4,5,3
26,UK,London,Laptop,iOS,Direct,16.96,2,0,0
27,Germany,Munich,Smartphone,Android,Search Engines,14.62,4,3,0
28,Canada,Montreal,Laptop,Windows,Direct,7.3,10,0,0
29,UK,London,Laptop,Windows,Direct,9.49,9,1,1
30,Germany,Berlin,Desktop,iOS,Search Engines,15.71,10,3,3
31,France,Paris,Laptop,macOS,Social Networks,11.74,2,3,0
32,France,Marseille,Tablet,Windows,Search Engines,7.81,1,5,3
33,France,Marseille,Desktop,Windows,Search Engines,16.44,10,3,1
34,India,Delhi,Tablet,Windows,Referrals,5.55,8,3,3
35,India,Bangalore,Laptop,Android,Search Engines,5.85,6,5,4
36,India,Mumbai,Laptop,Windows,Direct,11.24,3,5,2
37,France,Marseille,Smartphone,iOS,Direct,4.44,10,5,2
38,UK,Birmingham,Laptop,Android,Referrals,19.33,1,5,1
39,France,Paris,Tablet,iOS,Search Engines,5.06,10,3,2
40,Canada,Montreal,Smartphone,Windows,Social Networks,4.45,4,0,0
41,Canada,Toronto,Desktop,Android,Social Networks,19.97,9,4,0
42,USA,New York,Laptop,macOS,Search Engines,4.7,5,3,3
43,UK,Manchester,Laptop,iOS,Social Networks,19.16,10,5,1
44,UK,London,Laptop,Windows,Social Networks,14.96,8,5,4
45,France,Lyon,Tablet,Android,Direct,4.52,1,0,0
46,Canada,Toronto,Desktop,Android,Direct,18.37,2,5,2
47,USA,Los Angeles,Tablet,iOS,Social Networks,9.61,7,0,0
48,Canada,Vancouver,Laptop,Windows,Social Networks,9.53,3,4,3
49,Canada,Montreal,Smartphone,Android,Direct,3.39,5,2,1
