blanc_id,result,check_date,inspector
oaS4MF,45,2024-07-2,Проверяющий 17
jNg9fC,79,2024-07-16,Проверяющий 44
0FZwMO,60,2024-08-17,Проверяющий 46
9NJVWb,100,2024-07-30,Проверяющий 30
YLopyP,77,2024-07-24,Проверяющий 19
QZd7er,66,2024-07-19,Проверяющий 3
zMYZvw,69,2024-08-28,Проверяющий 23
yLH6Ur,85,2024-07-14,Проверяющий 40
xob4XW,75,2024-07-12,Проверяющий 43
F6R9f1,40,2024-07-6,Проверяющий 25
h8OcEp,83,2024-07-24,Проверяющий 3
5p83Ha,47,2024-07-1,Проверяющий 45
i6d1hT,84,2024-08-6,Проверяющий 15
u7Mrgc,87,2024-07-30,Проверяющий 0
HSqzUT,55,2024-08-9,Проверяющий 39
6XD6lr,90,2024-07-22,Проверяющий 42
NKPBgU,83,2024-07-6,Проверяющий 6
tj07WK,57,2024-08-29,Проверяющий 15
Cm4PGS,49,2024-08-22,Проверяющий 27
7mEMB5,41,2024-08-30,Проверяющий 24
rV1uJE,96,2024-08-5,Проверяющий 11
4AhJjd,81,2024-07-14,Проверяющий 45
aIR2EH,50,2024-08-3,Проверяющий 18
AUr5s9,95,2024-08-8,Проверяющий 36
4U9jMD,96,2024-07-25,Проверяющий 0
nZTKFn,73,2024-07-2,Проверяющий 36
4R7hKd,63,2024-07-24,Проверяющий 5
5ZY2Il,49,2024-07-3,Проверяющий 20
d5abVV,98,2024-07-26,Проверяющий 23
oKx1vV,90,2024-07-21,Проверяющий 11
i1o1dj,55,2024-08-17,Проверяющий 40
R00szo,91,2024-07-31,Проверяющий 33
ESVdtv,63,2024-08-16,Проверяющий 0
HDB23Z,82,2024-07-11,Проверяющий 29
2yiRlF,78,2024-07-27,Проверяющий 3
1AmRe1,49,2024-07-14,Проверяющий 37
8YaDlp,92,2024-07-22,Проверяющий 11
9kje17,100,2024-07-22,Проверяющий 13
AqmmRB,43,2024-07-5,Проверяющий 18
6kap0w,84,2024-08-6,Проверяющий 22
PWrHY7,88,2024-08-8,Проверяющий 4
3y7nPX,93,2024-07-30,Проверяющий 34
JAuxuh,83,2024-07-29,Проверяющий 30
92SZ9Y,57,2024-07-6,Проверяющий 27
p7uCPT,75,2024-07-29,Проверяющий 44
1LD2jJ,82,2024-07-20,Проверяющий 31
9MAjQx,79,2024-07-28,Проверяющий 6
6JamqC,62,2024-07-3,Проверяющий 9
Vxw2o4,69,2024-08-23,Проверяющий 8
qhreHD,49,2024-08-30,Проверяющий 45
itZU2J,50,2024-08-13,Проверяющий 46
DW6Zm8,84,2024-07-3,Проверяющий 23
TfziQA,61,2024-07-18,Проверяющий 28
Nn0gF6,95,2024-07-27,Проверяющий 26
glb4h2,94,2024-08-14,Проверяющий 34
76192p,95,2024-08-15,Проверяющий 41
kS1Lyz,46,2024-08-7,Проверяющий 32
